tournament_id,tournament_name,league_band,first_seen_at_utc,last_seen_at_utc,first_scheduled_start_utc,latest_scheduled_start_utc,source
35064,Tournament A18. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-07T18:00:07.818000+00:00,2026-07-07T21:30:08.932000+00:00,api.league-pro.com
35065,Tournament A18. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-07T06:00:13.052000+00:00,2026-07-07T09:33:13.895000+00:00,api.league-pro.com
35066,Tournament A17. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-07T22:00:33.893000+00:00,2026-07-08T03:30:12.630000+00:00,api.league-pro.com
35067,Tournament A12. League 250-300,250-300,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T06:00:08.018000+00:00,2026-07-08T09:30:07.908000+00:00,api.league-pro.com
35068,Tournament A12. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T10:00:07.986000+00:00,2026-07-08T13:30:07.784000+00:00,api.league-pro.com
35069,Tournament A12. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T14:00:15.752000+00:00,2026-07-08T17:30:21.678000+00:00,api.league-pro.com
35070,Tournament A12. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T18:00:08.103000+00:00,2026-07-08T21:30:09.005000+00:00,api.league-pro.com
35071,Tournament A12. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T22:00:10.940000+00:00,2026-07-09T03:30:02.615000+00:00,api.league-pro.com
35072,Tournament A14. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T06:00:26.216000+00:00,2026-07-08T09:30:02.673000+00:00,api.league-pro.com
35073,Tournament A14. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T10:03:05.913000+00:00,2026-07-08T13:30:11.764000+00:00,api.league-pro.com
35074,Tournament A14. League 700-800,700-800,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T14:00:17.263000+00:00,2026-07-08T17:30:49.552000+00:00,api.league-pro.com
35075,Tournament A14. League 700-800,700-800,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T18:00:15.373000+00:00,2026-07-08T21:30:18.126000+00:00,api.league-pro.com
35076,Tournament A14. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T22:00:51.131000+00:00,2026-07-09T03:30:10.439000+00:00,api.league-pro.com
35077,Tournament A16. League 1000-1100,1000-1100,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T06:00:29.832000+00:00,2026-07-08T09:30:12.024000+00:00,api.league-pro.com
35078,Tournament A16. League 1000-1100,1000-1100,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T10:00:26.717000+00:00,2026-07-08T13:30:41.693000+00:00,api.league-pro.com
35079,Tournament A16. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T14:00:06.458000+00:00,2026-07-08T17:30:07.156000+00:00,api.league-pro.com
35080,Tournament A16. League 700-800,700-800,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T18:00:06.879000+00:00,2026-07-08T21:35:09.725000+00:00,api.league-pro.com
35081,Tournament A17. League 450-500,450-500,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T06:00:14.603000+00:00,2026-07-08T09:30:08.954000+00:00,api.league-pro.com
35082,Tournament A17. League 550-600,550-600,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T10:00:10.228000+00:00,2026-07-08T13:30:08.441000+00:00,api.league-pro.com
35083,Tournament A17. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T14:00:09.575000+00:00,2026-07-08T17:30:07.332000+00:00,api.league-pro.com
35084,Tournament A17. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T18:00:13.077000+00:00,2026-07-08T21:30:07.442000+00:00,api.league-pro.com
35085,Tournament A18. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T10:00:17.141000+00:00,2026-07-08T13:30:06.962000+00:00,api.league-pro.com
35086,Tournament A18. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T06:00:09.005000+00:00,2026-07-08T09:31:13.168000+00:00,api.league-pro.com
35087,Tournament A17. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T22:00:44.340000+00:00,2026-07-09T03:29:58.246000+00:00,api.league-pro.com
35088,Tournament A18. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T14:00:09.986000+00:00,2026-07-08T17:30:12.920000+00:00,api.league-pro.com
35089,Tournament A18. League 550-600,550-600,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-08T18:00:09.761000+00:00,2026-07-08T21:30:10.463000+00:00,api.league-pro.com
35090,Tournament A12. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T06:00:01.960000+00:00,2026-07-09T09:30:05.450000+00:00,api.league-pro.com
35091,Tournament A12. League 550-600,550-600,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T10:00:13.505000+00:00,2026-07-09T13:30:16.400000+00:00,api.league-pro.com
35092,Tournament A12. League 550-600,550-600,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T14:00:06.302000+00:00,2026-07-09T17:30:07.272000+00:00,api.league-pro.com
35093,Tournament A12. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T18:00:06.636000+00:00,2026-07-09T21:30:06.684000+00:00,api.league-pro.com
35094,Tournament A12. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T22:00:17.851000+00:00,2026-07-10T03:30:17.027000+00:00,api.league-pro.com
35095,Tournament A14. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T06:00:16.687000+00:00,2026-07-09T09:30:28.549000+00:00,api.league-pro.com
35096,Tournament A14. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T10:00:18.676000+00:00,2026-07-09T13:31:28.932000+00:00,api.league-pro.com
35097,Tournament A14. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T14:00:12.108000+00:00,2026-07-09T17:30:09.915000+00:00,api.league-pro.com
35098,Tournament A14. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T18:00:50.590000+00:00,2026-07-09T21:30:25.011000+00:00,api.league-pro.com
35099,Tournament A14. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T22:00:20.709000+00:00,2026-07-10T03:30:00.667000+00:00,api.league-pro.com
35100,Tournament A16. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T06:00:10.655000+00:00,2026-07-09T09:30:08.919000+00:00,api.league-pro.com
35101,Tournament A16. League 1000-1100,1000-1100,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T10:00:05.676000+00:00,2026-07-09T13:30:08.258000+00:00,api.league-pro.com
35102,Tournament A16. League 1000-1100,1000-1100,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T14:00:17.005000+00:00,2026-07-09T17:30:09.491000+00:00,api.league-pro.com
35103,Tournament A17. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T06:00:07.891000+00:00,2026-07-09T09:30:10.810000+00:00,api.league-pro.com
35104,Tournament A17. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T10:00:07.653000+00:00,2026-07-09T13:30:11.172000+00:00,api.league-pro.com
35105,Tournament A17. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T14:00:15.289000+00:00,2026-07-09T17:30:15.638000+00:00,api.league-pro.com
35106,Tournament A16. League 1000-1100,1000-1100,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T18:00:10.011000+00:00,2026-07-09T21:30:09.735000+00:00,api.league-pro.com
35107,Tournament A18. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T10:00:12.044000+00:00,2026-07-09T13:30:10.566000+00:00,api.league-pro.com
35108,Tournament A18. League 350-400,350-400,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T06:00:16.757000+00:00,2026-07-09T09:30:09.181000+00:00,api.league-pro.com
35109,Tournament A17. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T18:00:14.906000+00:00,2026-07-09T21:30:09.428000+00:00,api.league-pro.com
35110,Tournament A17. League 400-450,400-450,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T22:00:27.235000+00:00,2026-07-10T03:30:26.449000+00:00,api.league-pro.com
35111,Tournament A18. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T14:00:12.262000+00:00,2026-07-09T17:30:12.608000+00:00,api.league-pro.com
35112,Tournament A18. League 550-600,550-600,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-09T18:00:12.571000+00:00,2026-07-09T21:30:11.112000+00:00,api.league-pro.com
35113,Tournament A12. League 350-400,350-400,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T06:00:03.556000+00:00,2026-07-10T09:30:06.639000+00:00,api.league-pro.com
35114,Tournament A12. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T10:00:01.215000+00:00,2026-07-10T13:30:01.261000+00:00,api.league-pro.com
35115,Tournament A12. League 1000-1100,1000-1100,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T14:00:07.159000+00:00,2026-07-10T17:30:07.142000+00:00,api.league-pro.com
35116,Tournament A12. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T18:00:06.895000+00:00,2026-07-10T21:30:08.707000+00:00,api.league-pro.com
35117,Tournament A12. League 450-500,450-500,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T22:00:04.014000+00:00,2026-07-11T03:30:01.017000+00:00,api.league-pro.com
35118,Tournament A14. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T06:00:09.880000+00:00,2026-07-10T09:30:11.261000+00:00,api.league-pro.com
35119,Tournament A14. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T10:00:19.512000+00:00,2026-07-10T13:30:16.812000+00:00,api.league-pro.com
35120,Tournament A14. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T14:00:18.684000+00:00,2026-07-10T17:30:17.439000+00:00,api.league-pro.com
35121,Tournament A14. League 1000-1100,1000-1100,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T18:00:45.799000+00:00,2026-07-10T21:30:05.952000+00:00,api.league-pro.com
35122,Tournament A14. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T22:00:09.145000+00:00,2026-07-11T03:29:53.221000+00:00,api.league-pro.com
35123,Tournament A17. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T06:00:41.456000+00:00,2026-07-10T09:30:12.114000+00:00,api.league-pro.com
35124,Tournament A17. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T10:02:35.367000+00:00,2026-07-10T13:30:21.216000+00:00,api.league-pro.com
35125,Tournament A16. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T06:00:18.044000+00:00,2026-07-10T09:30:12.637000+00:00,api.league-pro.com
35126,Tournament A16. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T10:00:09.812000+00:00,2026-07-10T13:30:09.328000+00:00,api.league-pro.com
35127,Tournament A16. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T14:00:09.220000+00:00,2026-07-10T17:30:07.431000+00:00,api.league-pro.com
35128,Tournament A16. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T18:00:09.356000+00:00,2026-07-10T21:30:06.511000+00:00,api.league-pro.com
35129,Tournament A17. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T14:00:07.032000+00:00,2026-07-10T17:30:09.826000+00:00,api.league-pro.com
35130,Tournament A17. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T18:00:13.214000+00:00,2026-07-10T21:30:19.226000+00:00,api.league-pro.com
35131,Tournament A18. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T10:00:21.401000+00:00,2026-07-10T13:30:19.424000+00:00,api.league-pro.com
35132,Tournament A18. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T14:00:11.095000+00:00,2026-07-10T17:30:09.164000+00:00,api.league-pro.com
35133,Tournament A18. League 700-800,700-800,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T06:00:41.512000+00:00,2026-07-10T09:30:17.048000+00:00,api.league-pro.com
35134,Tournament A17. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T22:00:39.231000+00:00,2026-07-11T03:30:15.236000+00:00,api.league-pro.com
35135,Tournament A18. League 400-450,400-450,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-10T18:00:10.751000+00:00,2026-07-10T21:30:09.795000+00:00,api.league-pro.com
35136,Tournament A12. League 350-400,350-400,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T06:00:09.685000+00:00,2026-07-11T09:30:10.188000+00:00,api.league-pro.com
35137,Tournament A12. League 350-400,350-400,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T10:00:08.276000+00:00,2026-07-11T13:30:07.303000+00:00,api.league-pro.com
35138,Tournament A12. League 450-500,450-500,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T14:00:05.840000+00:00,2026-07-11T17:30:08.099000+00:00,api.league-pro.com
35139,Tournament A12. League 450-500,450-500,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T18:00:07.113000+00:00,2026-07-11T21:30:06.827000+00:00,api.league-pro.com
35140,Tournament A12. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T22:00:03.563000+00:00,2026-07-12T03:29:57.454000+00:00,api.league-pro.com
35141,Tournament A14. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T06:00:19.145000+00:00,2026-07-11T09:30:09.349000+00:00,api.league-pro.com
35142,Tournament A14. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T10:00:12.946000+00:00,2026-07-11T13:30:35.875000+00:00,api.league-pro.com
35143,Tournament A14. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T14:00:40.994000+00:00,2026-07-11T17:30:22.716000+00:00,api.league-pro.com
35144,Tournament A14. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T18:00:14.323000+00:00,2026-07-11T21:30:24.191000+00:00,api.league-pro.com
35145,Tournament A14. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T22:00:12.485000+00:00,2026-07-12T03:32:13.705000+00:00,api.league-pro.com
35146,Tournament A16. League 550-600,550-600,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T06:00:10.250000+00:00,2026-07-11T09:30:10.772000+00:00,api.league-pro.com
35147,Tournament A16. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T10:09:05.035000+00:00,2026-07-11T13:34:18.376000+00:00,api.league-pro.com
35148,Tournament A16. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T14:00:56.424000+00:00,2026-07-11T17:30:16.335000+00:00,api.league-pro.com
35149,Tournament A17. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T06:00:13.386000+00:00,2026-07-11T09:30:09.978000+00:00,api.league-pro.com
35150,Tournament A17. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T10:00:08.308000+00:00,2026-07-11T13:30:05.403000+00:00,api.league-pro.com
35151,Tournament A17. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T14:00:09.210000+00:00,2026-07-11T17:32:33.660000+00:00,api.league-pro.com
35152,Tournament A17. League 600-700,600-700,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T18:00:11.642000+00:00,2026-07-11T21:30:10.018000+00:00,api.league-pro.com
35153,Tournament A16. League 700-800,700-800,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T18:00:20.253000+00:00,2026-07-11T21:30:13.724000+00:00,api.league-pro.com
35154,Tournament A18. League 1000-1100,1000-1100,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T10:00:08.048000+00:00,2026-07-11T13:30:08.672000+00:00,api.league-pro.com
35155,Tournament A18. League 700-800,700-800,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T14:00:09.572000+00:00,2026-07-11T17:30:11.948000+00:00,api.league-pro.com
35156,Tournament A18. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T18:00:07.798000+00:00,2026-07-11T21:30:09.646000+00:00,api.league-pro.com
35157,Tournament A18. League 1000-1100,1000-1100,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T06:00:10.970000+00:00,2026-07-11T09:30:10.648000+00:00,api.league-pro.com
35158,Tournament A17. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-11T22:04:11.090000+00:00,2026-07-12T03:31:41.367000+00:00,api.league-pro.com
35159,Tournament A12. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-12T06:00:09.773000+00:00,2026-07-12T09:30:08.201000+00:00,api.league-pro.com
35160,Tournament A12. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-12T10:00:18.575000+00:00,2026-07-12T13:30:08.847000+00:00,api.league-pro.com
35161,Tournament A12. League 900-1000,900-1000,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-12T14:00:07.881000+00:00,2026-07-12T17:30:10.658000+00:00,api.league-pro.com
35162,Tournament A12. League 450-500,450-500,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-12T18:00:10.973000+00:00,2026-07-12T21:29:42.585000+00:00,api.league-pro.com
35163,Tournament A12. League 400-450,400-450,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-12T22:00:09.167000+00:00,2026-07-13T03:30:09.216000+00:00,api.league-pro.com
35164,Tournament A14. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-12T06:00:18.905000+00:00,2026-07-12T09:30:16.891000+00:00,api.league-pro.com
35165,Tournament A14. League 500-550,500-550,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-12T10:01:51.256000+00:00,2026-07-12T13:30:01.473000+00:00,api.league-pro.com
35166,Tournament A14. League 800-900,800-900,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-12T14:00:31.406000+00:00,2026-07-12T17:30:20.209000+00:00,api.league-pro.com
